wkt_geom,left,top,right,bottom,id,Area,Region,Region_Let,Number,Client_Nam,Columna1,Name,Crop,AUTO
MultiPoint ((11700134.77801547385752201 1485240.35880533838644624)),11700084.78,1485290.359,11700184.78,1485190.359,366,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485140.35880533838644624)),11700084.78,1485190.359,11700184.78,1485090.359,367,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485440.35880533838644624)),11700084.78,1485490.359,11700184.78,1485390.359,364,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485340.35880533838644624)),11700084.78,1485390.359,11700184.78,1485290.359,365,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484840.35880533838644624)),11700084.78,1484890.359,11700184.78,1484790.359,370,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484740.35880533838644624)),11700084.78,1484790.359,11700184.78,1484690.359,371,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485040.35880533838644624)),11700084.78,1485090.359,11700184.78,1484990.359,368,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484940.35880533838644624)),11700084.78,1484990.359,11700184.78,1484890.359,369,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484440.35880533838644624)),11700084.78,1484490.359,11700184.78,1484390.359,374,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484340.35880533838644624)),11700084.78,1484390.359,11700184.78,1484290.359,375,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484640.35880533838644624)),11700084.78,1484690.359,11700184.78,1484590.359,372,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1484540.35880533838644624)),11700084.78,1484590.359,11700184.78,1484490.359,373,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700234.77801547385752201 1485540.35880533838644624)),11700184.78,1485590.359,11700284.78,1485490.359,383,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700234.77801547385752201 1485440.35880533838644624)),11700184.78,1485490.359,11700284.78,1485390.359,384,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700234.77801547385752201 1485740.35880533838644624)),11700184.78,1485790.359,11700284.78,1485690.359,381,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700234.77801547385752201 1485640.35880533838644624)),11700184.78,1485690.359,11700284.78,1485590.359,382,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485340.35880533838644624)),11699984.78,1485390.359,11700084.78,1485290.359,345,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485240.35880533838644624)),11699984.78,1485290.359,11700084.78,1485190.359,346,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485540.35880533838644624)),11699984.78,1485590.359,11700084.78,1485490.359,343,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485440.35880533838644624)),11699984.78,1485490.359,11700084.78,1485390.359,344,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484940.35880533838644624)),11699984.78,1484990.359,11700084.78,1484890.359,349,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484840.35880533838644624)),11699984.78,1484890.359,11700084.78,1484790.359,350,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485140.35880533838644624)),11699984.78,1485190.359,11700084.78,1485090.359,347,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485040.35880533838644624)),11699984.78,1485090.359,11700084.78,1484990.359,348,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484540.35880533838644624)),11699984.78,1484590.359,11700084.78,1484490.359,353,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484440.35880533838644624)),11699984.78,1484490.359,11700084.78,1484390.359,354,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484740.35880533838644624)),11699984.78,1484790.359,11700084.78,1484690.359,351,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484640.35880533838644624)),11699984.78,1484690.359,11700084.78,1484590.359,352,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485640.35880533838644624)),11700084.78,1485690.359,11700184.78,1485590.359,362,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485540.35880533838644624)),11700084.78,1485590.359,11700184.78,1485490.359,363,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1484340.35880533838644624)),11699984.78,1484390.359,11700084.78,1484290.359,355,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700134.77801547385752201 1485740.35880533838644624)),11700084.78,1485790.359,11700184.78,1485690.359,361,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485440.35880533838644624)),11699884.78,1485490.359,11699984.78,1485390.359,324,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485340.35880533838644624)),11699884.78,1485390.359,11699984.78,1485290.359,325,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485640.35880533838644624)),11699884.78,1485690.359,11699984.78,1485590.359,322,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485540.35880533838644624)),11699884.78,1485590.359,11699984.78,1485490.359,323,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485040.35880533838644624)),11699884.78,1485090.359,11699984.78,1484990.359,328,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484940.35880533838644624)),11699884.78,1484990.359,11699984.78,1484890.359,329,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485240.35880533838644624)),11699884.78,1485290.359,11699984.78,1485190.359,326,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485140.35880533838644624)),11699884.78,1485190.359,11699984.78,1485090.359,327,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484640.35880533838644624)),11699884.78,1484690.359,11699984.78,1484590.359,332,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484540.35880533838644624)),11699884.78,1484590.359,11699984.78,1484490.359,333,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484840.35880533838644624)),11699884.78,1484890.359,11699984.78,1484790.359,330,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484740.35880533838644624)),11699884.78,1484790.359,11699984.78,1484690.359,331,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485740.35880533838644624)),11699984.78,1485790.359,11700084.78,1485690.359,341,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11700034.77801547385752201 1485640.35880533838644624)),11699984.78,1485690.359,11700084.78,1485590.359,342,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484440.35880533838644624)),11699884.78,1484490.359,11699984.78,1484390.359,334,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1484340.35880533838644624)),11699884.78,1484390.359,11699984.78,1484290.359,335,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485540.35880533838644624)),11699784.78,1485590.359,11699884.78,1485490.359,303,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485440.35880533838644624)),11699784.78,1485490.359,11699884.78,1485390.359,304,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484140.35880533838644624)),11699684.78,1484190.359,11699784.78,1484090.359,297,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485640.35880533838644624)),11699784.78,1485690.359,11699884.78,1485590.359,302,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485140.35880533838644624)),11699784.78,1485190.359,11699884.78,1485090.359,307,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485040.35880533838644624)),11699784.78,1485090.359,11699884.78,1484990.359,308,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485340.35880533838644624)),11699784.78,1485390.359,11699884.78,1485290.359,305,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1485240.35880533838644624)),11699784.78,1485290.359,11699884.78,1485190.359,306,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484740.35880533838644624)),11699784.78,1484790.359,11699884.78,1484690.359,311,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484640.35880533838644624)),11699784.78,1484690.359,11699884.78,1484590.359,312,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484940.35880533838644624)),11699784.78,1484990.359,11699884.78,1484890.359,309,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484840.35880533838644624)),11699784.78,1484890.359,11699884.78,1484790.359,310,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484340.35880533838644624)),11699784.78,1484390.359,11699884.78,1484290.359,315,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699934.77801547385752201 1485740.35880533838644624)),11699884.78,1485790.359,11699984.78,1485690.359,321,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484540.35880533838644624)),11699784.78,1484590.359,11699884.78,1484490.359,313,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699834.77801547385752201 1484440.35880533838644624)),11699784.78,1484490.359,11699884.78,1484390.359,314,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485540.35880533838644624)),11699684.78,1485590.359,11699784.78,1485490.359,283,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485440.35880533838644624)),11699684.78,1485490.359,11699784.78,1485390.359,284,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484040.35880533838644624)),11699584.78,1484090.359,11699684.78,1483990.359,278,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485640.35880533838644624)),11699684.78,1485690.359,11699784.78,1485590.359,282,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485140.35880533838644624)),11699684.78,1485190.359,11699784.78,1485090.359,287,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485040.35880533838644624)),11699684.78,1485090.359,11699784.78,1484990.359,288,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485340.35880533838644624)),11699684.78,1485390.359,11699784.78,1485290.359,285,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1485240.35880533838644624)),11699684.78,1485290.359,11699784.78,1485190.359,286,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484740.35880533838644624)),11699684.78,1484790.359,11699784.78,1484690.359,291,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484640.35880533838644624)),11699684.78,1484690.359,11699784.78,1484590.359,292,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484940.35880533838644624)),11699684.78,1484990.359,11699784.78,1484890.359,289,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484840.35880533838644624)),11699684.78,1484890.359,11699784.78,1484790.359,290,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484340.35880533838644624)),11699684.78,1484390.359,11699784.78,1484290.359,295,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484240.35880533838644624)),11699684.78,1484290.359,11699784.78,1484190.359,296,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484540.35880533838644624)),11699684.78,1484590.359,11699784.78,1484490.359,293,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699734.77801547385752201 1484440.35880533838644624)),11699684.78,1484490.359,11699784.78,1484390.359,294,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485440.35880533838644624)),11699584.78,1485490.359,11699684.78,1485390.359,264,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485340.35880533838644624)),11699584.78,1485390.359,11699684.78,1485290.359,265,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1483940.35880533838644624)),11699484.78,1483990.359,11699584.78,1483890.359,259,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485540.35880533838644624)),11699584.78,1485590.359,11699684.78,1485490.359,263,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485040.35880533838644624)),11699584.78,1485090.359,11699684.78,1484990.359,268,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484940.35880533838644624)),11699584.78,1484990.359,11699684.78,1484890.359,269,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485240.35880533838644624)),11699584.78,1485290.359,11699684.78,1485190.359,266,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1485140.35880533838644624)),11699584.78,1485190.359,11699684.78,1485090.359,267,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484640.35880533838644624)),11699584.78,1484690.359,11699684.78,1484590.359,272,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484540.35880533838644624)),11699584.78,1484590.359,11699684.78,1484490.359,273,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484840.35880533838644624)),11699584.78,1484890.359,11699684.78,1484790.359,270,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484740.35880533838644624)),11699584.78,1484790.359,11699684.78,1484690.359,271,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484240.35880533838644624)),11699584.78,1484290.359,11699684.78,1484190.359,276,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484140.35880533838644624)),11699584.78,1484190.359,11699684.78,1484090.359,277,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484440.35880533838644624)),11699584.78,1484490.359,11699684.78,1484390.359,274,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699634.77801547385752201 1484340.35880533838644624)),11699584.78,1484390.359,11699684.78,1484290.359,275,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1485340.35880533838644624)),11699484.78,1485390.359,11699584.78,1485290.359,245,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1485240.35880533838644624)),11699484.78,1485290.359,11699584.78,1485190.359,246,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1483940.35880533838644624)),11699384.78,1483990.359,11699484.78,1483890.359,239,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1485440.35880533838644624)),11699484.78,1485490.359,11699584.78,1485390.359,244,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484940.35880533838644624)),11699484.78,1484990.359,11699584.78,1484890.359,249,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484840.35880533838644624)),11699484.78,1484890.359,11699584.78,1484790.359,250,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1485140.35880533838644624)),11699484.78,1485190.359,11699584.78,1485090.359,247,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1485040.35880533838644624)),11699484.78,1485090.359,11699584.78,1484990.359,248,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484540.35880533838644624)),11699484.78,1484590.359,11699584.78,1484490.359,253,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484440.35880533838644624)),11699484.78,1484490.359,11699584.78,1484390.359,254,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484740.35880533838644624)),11699484.78,1484790.359,11699584.78,1484690.359,251,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484640.35880533838644624)),11699484.78,1484690.359,11699584.78,1484590.359,252,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484140.35880533838644624)),11699484.78,1484190.359,11699584.78,1484090.359,257,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484040.35880533838644624)),11699484.78,1484090.359,11699584.78,1483990.359,258,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484340.35880533838644624)),11699484.78,1484390.359,11699584.78,1484290.359,255,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699534.77801547385752201 1484240.35880533838644624)),11699484.78,1484290.359,11699584.78,1484190.359,256,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1485340.35880533838644624)),11699384.78,1485390.359,11699484.78,1485290.359,225,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1485240.35880533838644624)),11699384.78,1485290.359,11699484.78,1485190.359,226,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1485440.35880533838644624)),11699384.78,1485490.359,11699484.78,1485390.359,224,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484940.35880533838644624)),11699384.78,1484990.359,11699484.78,1484890.359,229,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484840.35880533838644624)),11699384.78,1484890.359,11699484.78,1484790.359,230,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1485140.35880533838644624)),11699384.78,1485190.359,11699484.78,1485090.359,227,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1485040.35880533838644624)),11699384.78,1485090.359,11699484.78,1484990.359,228,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484540.35880533838644624)),11699384.78,1484590.359,11699484.78,1484490.359,233,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484440.35880533838644624)),11699384.78,1484490.359,11699484.78,1484390.359,234,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484740.35880533838644624)),11699384.78,1484790.359,11699484.78,1484690.359,231,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484640.35880533838644624)),11699384.78,1484690.359,11699484.78,1484590.359,232,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484140.35880533838644624)),11699384.78,1484190.359,11699484.78,1484090.359,237,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484040.35880533838644624)),11699384.78,1484090.359,11699484.78,1483990.359,238,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484340.35880533838644624)),11699384.78,1484390.359,11699484.78,1484290.359,235,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11699434.77801547385752201 1484240.35880533838644624)),11699384.78,1484290.359,11699484.78,1484190.359,236,171.3918142,Avocado,A,3,,c,A3-c,,0
MultiPoint ((11698934.77801547385752201 1485040.35880533838644624)),11698884.78,1485090.359,11698984.78,1484990.359,128,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484940.35880533838644624)),11698884.78,1484990.359,11698984.78,1484890.359,129,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1485240.35880533838644624)),11698884.78,1485290.359,11698984.78,1485190.359,126,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1485140.35880533838644624)),11698884.78,1485190.359,11698984.78,1485090.359,127,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484640.35880533838644624)),11698884.78,1484690.359,11698984.78,1484590.359,132,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484540.35880533838644624)),11698884.78,1484590.359,11698984.78,1484490.359,133,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484840.35880533838644624)),11698884.78,1484890.359,11698984.78,1484790.359,130,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484740.35880533838644624)),11698884.78,1484790.359,11698984.78,1484690.359,131,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484240.35880533838644624)),11698884.78,1484290.359,11698984.78,1484190.359,136,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484140.35880533838644624)),11698884.78,1484190.359,11698984.78,1484090.359,137,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484440.35880533838644624)),11698884.78,1484490.359,11698984.78,1484390.359,134,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484340.35880533838644624)),11698884.78,1484390.359,11698984.78,1484290.359,135,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11699034.77801547385752201 1485240.35880533838644624)),11698984.78,1485290.359,11699084.78,1485190.359,146,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11699034.77801547385752201 1485140.35880533838644624)),11698984.78,1485190.359,11699084.78,1485090.359,147,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698934.77801547385752201 1484040.35880533838644624)),11698884.78,1484090.359,11698984.78,1483990.359,138,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11699034.77801547385752201 1485340.35880533838644624)),11698984.78,1485390.359,11699084.78,1485290.359,145,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698734.77801547385752201 1484040.35880533838644624)),11698684.78,1484090.359,11698784.78,1483990.359,98,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1485240.35880533838644624)),11698784.78,1485290.359,11698884.78,1485190.359,106,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698734.77801547385752201 1484240.35880533838644624)),11698684.78,1484290.359,11698784.78,1484190.359,96,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698734.77801547385752201 1484140.35880533838644624)),11698684.78,1484190.359,11698784.78,1484090.359,97,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1484940.35880533838644624)),11698784.78,1484990.359,11698884.78,1484890.359,109,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1484840.35880533838644624)),11698784.78,1484890.359,11698884.78,1484790.359,110,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1485140.35880533838644624)),11698784.78,1485190.359,11698884.78,1485090.359,107,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1485040.35880533838644624)),11698784.78,1485090.359,11698884.78,1484990.359,108,118.7975192,Avocado,A,4,,b,A4-b,,1
MultiPoint ((11698834.77801547385752201 1484540.35880533838644624)),11698784.78,1484590.359,11698884.78,1484490.359,113,118.7975192,Avocado,A,4,,b,A4-b,,1
